criminal_act_id,offense_id
6,100890308
6,102040374
9,100888041
9,100893696
9,102047944
9,102040334
6,102041734
9,102040046
6,97253644
6,97255294
9,97250896
6,97252829
6,97254051
9,97255285
9,97252354
6,97255405
9,97252952
9,97255157
9,97254737
9,97251031
9,97255403
9,97253439
9,97252617
9,97255449
9,97254142
6,97254588
6,97253536
9,97252324
9,97255503
9,97250809
9,97252317
9,97252422
9,97254601
9,97254765
9,97253179
9,97253185
9,97250995
6,97252739
9,97254008
9,97255121
9,97254332
9,97254103
9,97253019
6,97254184
9,97254339
6,97255112
6,97254444
9,97255511
6,97254695
9,97254739
6,97253441
9,97254543
9,97252061
9,97254086
6,97254768
9,97252751
6,97251886
9,97255239
9,97255627
8,97252153
9,97253071
9,97253223
9,97252859
9,100892247
9,100892230
8,100888040
6,100889487
9,100892229
9,100889918
6,100890311
9,100889446
6,100887991
9,100892246
9,100888047
6,102040360
9,102040188
6,102040189
6,102040356
9,102039089
6,102040247
10,102041204
10,102041203
9,102040317
6,102041365
8,102041439
8,102040455
9,100892611
9,100892305
9,100892495
9,100892635
9,100892727
9,100892419
6,100891759
9,100891918
9,100892691
6,100891865
9,100891790
9,100892656
9,100891552
6,100891774
9,100890363
9,100891715
6,100893171
9,100891898
9,100892578
9,100892688
6,100891578
9,100891475
8,100892005
9,100893174
9,100892379
9,100892563
6,102041503
9,100892315
9,100892044
9,100892753
9,100892628
9,100892683
9,100892291
9,102041476
6,100892255
6,100893117
6,100893119
9,100891981
9,100892778
1,100889536
9,100891503
6,100891606
9,100891724
9,100892030
6,100892757
9,100892285
9,100892371
6,100892413
9,100893213
9,100891757
9,100891893
9,100892317
9,100889555
9,100892459
9,100892843
6,100891799
9,100891816
9,100891831
9,100891984
9,100892655
9,100893123
6,100891618
9,100891676
9,100891744
6,100892493
9,100891895
6,100891896
9,100892591
9,100891988
9,100893266
8,100893261
9,100889526
9,100892034
9,100891783
9,100891824
9,100891989
8,100893220
9,102041507
6,90879399
9,90878542
8,90879107
9,90878622
6,90879196
8,90879196
9,90878624
9,90879309
9,90878919
8,90878681
9,90879133
6,90879357
9,90878911
9,90878909
6,90878630
6,90878694
6,90879206
9,90878604
6,90878708
9,91463325
6,90878546
9,90878752
3,90878552
3,91463229
9,90878810
9,90879360
6,90879300
9,90879241
6,90878747
9,90878554
3,90878817
8,90878883
6,90879209
6,94211146
9,94209015
6,94209817
6,94210119
6,102047153
6,91461723
9,91462417
6,91461389
8,91461348
1,91463268
6,91461020
6,91461289
6,91461292
1,91463150
8,91463108
6,91463250
6,91462184
6,91461964
9,92347745
6,91462343
6,91460974
9,91462297
6,91462488
9,91462674
6,91462059
6,91462061
9,91461904
9,91461969
3,91463421
6,91460505
6,91461849
6,91462029
6,91463569
8,91461317
9,91461277
9,91461812
9,91462467
9,91462026
6,91462006
9,91461979
9,91461844
8,93368765
8,93910087
9,93366982
8,93910925
6,94838588
6,94838585
8,100798551
9,102045487
9,92345628
9,92345634
9,92344852
6,92347254
6,92346241
9,92347131
6,92346531
6,92345711
6,92345710
6,92345712
8,92347257
8,92347256
9,92345101
9,92345716
9,92345894
6,92346095
9,92843144
9,92345832
6,92345029
9,92347258
6,92346038
9,92346273
9,92345991
9,92347126
6,92345638
6,92345640
9,92345073
9,92345636
6,92347389
6,92347387
6,92347130
6,92346268
6,92346267
6,92347181
6,92347424
1,92348633
6,92344557
9,92347233
9,92346177
6,92346329
6,92347369
6,92347307
6,92346197
6,92346196
9,92347340
9,92347701
9,93366767
8,92843199
9,93366792
6,93366807
9,94211152
9,94210364
9,94839821
9,94839399
8,102044404
9,100798772
9,102044410
6,92348265
10,92348121
6,92349406
9,92347082
9,92346914
9,92349156
9,92347946
9,92347802
9,92348277
6,92347625
9,92349262
9,92346693
6,92349251
6,92349252
6,92348364
9,92348361
6,92347608
3,92347588
6,92347590
9,92347849
6,92348030
6,94838562
9,92346732
9,92347595
8,92347101
9,92349182
9,92347865
9,92348061
6,92348592
9,92348255
6,92348222
8,92348222
9,92349240
9,92349239
9,92347611
3,92842029
9,92347509
6,92347444
9,92347529
6,92347667
9,92347668
9,92348179
6,92348200
6,92348195
6,92348201
9,92841089
3,92842036
9,93907182
3,94209972
9,93907184
10,93907618
6,100798032
9,102044555
6,102044558
9,102044434
9,102044417
6,92842383
6,92842734
6,92842733
6,92843139
9,92843684
8,92842162
9,92843472
6,92842353
6,92842719
1,92842163
9,92841933
9,92842135
9,92842641
9,92842070
6,93910451
6,93911065
9,92841868
9,92841974
9,92842306
6,92843285
6,92843283
9,92841972
8,92842522
3,92843713
6,93910439
6,93910459
6,93910458
6,93368217
9,92841864
3,92842156
6,92843366
6,92843365
9,92842204
6,93909477
8,93910959
9,92842165
9,92842380
9,92843622
9,92842007
9,92841980
6,93910420
2,93368124
6,93910330
6,93910398
3,92842222
9,92843307
6,92843303
6,93367481
9,93366630
6,92843237
6,92843236
3,92842361
8,92843585
8,92843702
9,93366739
6,92842396
6,92842218
9,97253320
6,92843351
9,92841953
6,94840047
8,94840047
8,94840049
6,97253338
9,93368558
9,93365918
9,93367962
9,93366425
9,93368188
6,93365662
6,93365667
9,93367696
8,93366880
6,93366880
9,93911004
6,93365987
9,93366677
9,93365736
9,94209791
6,93365785
9,94209983
9,93368612
6,93368705
9,93907319
2,93910183
6,93365904
7,93368024
9,93368516
9,93367641
6,93366883
3,93366925
6,93366925
9,93367369
9,93367382
8,93367092
6,93366548
6,93366580
9,93367223
6,93367377
2,93368140
9,93367591
6,93367324
6,93365835
6,93365834
9,93907904
9,93907592
6,94210009
9,94211632
9,94838174
6,94838237
9,98305100
1,100798485
9,102044530
9,93907048
6,93909353
6,93909352
9,93910195
6,93910553
9,93907486
6,93907556
9,93910313
6,93910299
9,93907310
9,93911152
9,93910269
6,93907589
8,93907583
9,93907272
9,93907453
6,93907049
9,93908937
9,93907317
9,93907649
9,93909601
9,94211781
9,94211783
6,93908208
9,93908413
9,93910738
9,93907166
9,93910012
9,93908720
9,93907464
9,93907825
6,93909743
9,93909744
6,93907612
9,94208919
9,94211782
9,93910202
6,94838062
9,95791155
6,94839258
6,94839760
6,94838957
6,98305230
9,94211656
8,94210065
9,94210924
6,94211170
9,94210102
6,94209892
8,94210273
9,94210270
9,94210674
3,94210135
3,94210118
3,94211448
6,94209837
9,94210932
9,94211701
6,94211437
9,94210933
9,94211706
9,94210499
9,94211690
9,94209690
9,94211519
9,94210882
9,94209960
6,94211570
9,94210543
6,94211696
6,94211591
8,94211591
9,94209741
9,94210181
6,94210675
9,94210199
9,94210849
1,94211628
9,94210992
8,94210215
6,94209844
6,94209842
6,94209843
9,94211738
9,95791421
6,95790777
9,95791625
9,94838479
9,94838477
6,98306229
6,98306228
6,100798487
9,102045457
9,102045458
9,102046056
3,95792555
6,94838883
9,94837857
9,94839339
6,94839709
6,94839340
9,94838404
8,95793424
6,94836969
6,94836967
9,94839581
8,94840354
9,94837933
9,94837903
9,94839163
6,94838186
6,94838063
9,95792548
9,95791244
3,95792556
9,94839299
9,95791973
6,94837986
6,94837985
9,94838661
6,97251928
9,94836939
9,94839205
3,94838861
6,94837859
6,94839245
6,94839308
6,94839307
6,94838135
9,94839553
9,94839193
9,94839213
1,94838748
9,94839260
9,94839524
6,94837083
9,94839415
9,94839416
6,94839431
6,94838909
9,94837997
6,98306264
3,98306297
8,98306301
6,100798463
6,100798323
6,95791666
9,95791209
6,95793213
6,95791471
6,95791470
9,95792192
9,95791140
9,95791515
6,95791512
9,95790597
9,95791983
9,95791213
9,95791270
6,95792304
6,95792008
9,95793292
9,95790473
9,95793315
9,95792131
9,95792286
6,95791072
9,95793235
6,95792055
9,95792038
9,95793179
9,95790474
6,95793394
6,95793396
6,95793395
8,95793281
9,95791690
9,95791064
9,95791993
6,95792091
6,95792094
6,95791136
8,95790622
9,95791141
9,95791480
6,95793238
6,95792092
6,95792097
9,95791821
3,95793357
9,95792341
6,95791650
6,95791649
6,95790876
9,95791201
6,95793150
6,95793158
6,95793393
2,95791145
6,95793403
9,95791642
3,97251669
9,97253249
6,95790368
6,95790369
6,95791479
9,95791875
9,95791346
9,95792029
9,97251841
9,97251771
6,98307862
6,98307860
9,100798645
9,100798499
9,102044505
6,97251782
9,97251408
6,97251488
3,97251489
9,97251768
9,97250842
6,97251848
6,97251642
9,97250651
9,97250381
9,97251363
6,97251918
9,97251082
9,97250942
9,97250957
9,97251357
9,97250600
6,97252029
6,97252032
9,97251479
6,97251362
9,97251925
9,97251468
9,97251047
9,97250890
8,97251767
9,98305415
6,97251334
6,98307397
6,97250703
6,97250705
8,98307629
6,100799327
9,100799981
9,100798828
9,102045513
8,98308509
6,98308670
6,98309164
8,98308852
6,98307855
9,98307502
6,98308939
6,98308941
9,98309023
3,98309032
9,98307487
6,98308487
6,98308725
6,98308727
3,98307985
6,98307985
6,98306120
6,98306121
9,98306420
6,98308593
6,98308592
8,98308834
6,98308635
9,98307937
1,98307184
6,98307908
9,98309110
9,98308493
9,98308596
9,98308006
6,98308520
6,98309086
2,98308895
6,98308895
6,98306684
9,100798840
6,100798883
8,100800636
9,100799328
9,100799320
6,100798895
6,102045794
6,102045795
6,102044713
6,94859867
6,90888269
6,91479021
6,91479023
6,91479298
6,91479294
1,91479295
6,91479301
8,92862013
8,93940725
6,92378616
6,92862019
8,92862006
6,92862018
8,92861062
6,93940706
6,92861059
6,93385109
6,92862011
8,93385107
6,93940701
6,93940705
6,93940699
8,93941718
6,93940717
6,93940716
6,93941738
6,93940702
6,95809616
7,95809616
6,94860027
6,94860795
6,94860023
6,94860804
8,94860021
6,94860803
6,94860025
6,94860805
6,95810284
6,95809586
6,95809593
8,98413323
6,97286633
6,98413319
6,97285733
6,98413321
6,98413311
6,98413373
6,98414331
6,98413383
5,98413325
6,98413325
6,98413386
8,90887579
6,90888473
8,90887619
9,90887499
6,90888496
9,90887522
6,91641323
6,91641321
9,91640298
9,91641286
6,91640307
6,91640384
3,91640384
6,91640382
2,91640299
6,91641231
5,91641209
9,92378847
9,92379656
6,92379605
6,92379673
9,92379739
9,92379588
6,92378939
9,92379683
6,92378718
6,92863105
6,92863621
6,92863280
9,92863577
9,92863111
6,92863602
6,92863266
6,92863267
8,92863127
9,94860859
6,92863820
6,92863818
9,92862451
8,92864288
9,92863951
1,92862834
6,92863979
6,92864118
9,94862264
6,93385656
9,93385708
9,93385557
9,93385670
9,93385819
8,93386205
8,93386265
9,93385759
9,93385760
6,93385855
6,93942596
9,93942492
6,93942610
6,93942485
8,93942502
6,93942621
6,93942622
6,93942458
9,93940931
6,93941768
8,93940680
9,93941741
6,94860865
6,94862127
8,94861100
9,94860086
6,94860866
6,94861021
6,94862378
9,94861312
6,94862496
6,94861492
6,94861476
6,94862379
9,94861407
6,94862625
9,94862450
6,94862515
9,94861419
9,94862552
6,94862346
9,94862327
9,94862405
9,94861549
6,94862265
8,94862340
9,95810001
6,95810918
6,95811137
6,95811134
9,95811317
9,95809881
6,95810550
6,95810830
9,97287064
9,97287958
9,97287810
9,97287273
6,97288532
9,97288557
8,97288317
6,97287734
6,97287902
6,97287342
8,97288017
8,102209682
9,101006090
9,101006515
9,101006603
9,101005732
6,101005668
6,101005669
9,101005997
6,101005667
9,101006026
9,90887783
9,90887785
9,90888639
9,91479098
9,90888660
9,90888715
6,90887839
9,90887810
9,90887736
9,92379749
6,90888658
6,90888670
6,90888646
9,90887780
9,91479408
6,98416510
9,98416509
9,98415112
6,91479511
9,91480139
6,91480167
9,91479494
9,91479542
8,91479543
9,91479368
1,91479093
8,91479093
6,91480252
9,91479489
6,91479473
6,91479521
9,91479493
6,91479512
9,91479402
9,91479405
9,91480178
8,93944167
9,92379003
6,92379868
9,92379670
9,92379761
6,92379073
6,92379738
9,92378855
6,92379620
9,92379793
6,92379618
9,92379742
6,92381194
9,92379729
9,92379062
9,92379900
9,92379855
9,92379895
9,92379012
9,92379788
8,92379051
9,92379619
10,92862490
10,92862487
10,92862489
9,93944148
3,98413730
6,92381207
6,92381205
6,92381254
9,92381300
6,92380477
3,92381227
3,92381228
9,92380046
6,92381272
9,92862438
9,92379942
6,92379931
8,92381252
9,92380378
9,92381250
6,92380454
6,92381287
6,92381321
6,92381336
6,92381248
6,92380246
6,92380078
9,92379093
9,92380223
6,92381209
6,92381374
6,92381372
9,92380137
9,92380399
6,92380458
6,92381294
8,92380293
1,92863596
9,92863435
9,94863132
9,94863129
6,94861963
9,92863732
9,92863488
9,92863641
6,92863408
9,92863485
9,93385538
9,93942651
8,92863412
6,93385589
6,93385599
3,93385597
9,93385637
6,93942475
9,92863649
9,92862317
6,93385544
9,93942671
7,92863703
6,93386318
9,93385640
9,92863662
8,93944162
9,93943252
9,92863426
6,93385880
9,93385828
9,93942569
6,93385866
6,93944288
6,93944287
6,93943323
9,93942925
6,93942875
6,93944258
6,93385644
8,93385791
9,93385689
6,93386388
6,93386372
9,93386370
6,93385723
6,93385721
9,93385652
6,93386427
3,93386425
9,93386232
9,93942634
9,93386360
9,93385745
9,93386446
9,94863387
9,94864124
9,102210490
9,93942935
9,93942845
9,93942470
6,93943433
6,93942810
6,93942811
6,93944135
9,93944096
9,93942838
6,93942826
6,93942827
9,94862497
9,93944326
9,93943476
6,93943599
6,93942843
6,93943343
6,93943345
6,93943605
9,93942834
6,93942680
6,94862495
6,94861954
6,94863121
3,94861489
6,94861720
9,94862808
9,94861718
9,94862548
6,98413749
6,94861487
9,94862797
9,94863062
6,94862937
6,95810677
6,94863028
6,94863029
9,94863069
9,94861697
9,94861655
9,94862803
9,94861907
6,94861856
3,94861856
6,94862989
6,94863191
6,94863192
6,94861643
6,94863058
9,94862659
9,94862658
6,94861688
10,94861807
6,94861630
6,94861692
9,94862636
9,94863225
6,94861874
6,94862085
7,94862085
2,94863330
6,94862855
9,94863120
9,94863182
6,94862013
6,94863300
9,94863438
8,95810012
6,94864161
6,94863215
9,94862892
9,94864128
6,94863462
3,94861847
6,94861847
9,94864148
6,94863286
6,98413776
8,94863077
8,94861923
9,94863261
6,94863186
9,94863384
6,94863418
9,94862016
6,94863324
6,94863396
6,94862965
9,94861810
9,98413562
6,98415928
3,98415937
9,100910697
9,102210486
9,95811248
6,95810080
9,95810083
6,95811124
9,95811122
3,98413862
6,98414928
7,98414928
6,97288722
6,98417487
2,98414927
2,98417351
9,98416745
9,98416722
8,98416764
6,98416935
8,98416935
9,102210514
6,97287704
6,97287823
6,97287895
6,97288684
6,97288416
6,97288565
6,97287605
6,97287760
9,97288505
6,97288760
6,97288770
9,97288539
6,97288422
6,98416071
6,97288784
8,98416103
3,98413861
9,98416369
9,98416603
9,98416599
6,98416606
6,98416009
6,98416779
9,98416677
6,98414066
9,100910685
9,100910809
9,102210505
6,102210506
9,102210494
6,98416918
6,98416919
9,98416893
9,98418146
6,98415555
9,98417220
6,98416858
7,98416858
8,98416858
6,98416861
9,98417384
6,98415537
7,98415532
6,98415531
6,98415490
9,98417167
6,98418142
9,98416314
9,98417337
9,98417024
3,98416435
9,98416916
6,98417001
6,98417033
6,98418107
6,90888597
9,90888568
6,90888602
6,90887753
6,90888594
6,90888626
6,90888590
6,90887684
9,90888629
9,90888567
9,90888600
6,90887743
6,91479341
6,91479424
6,91479102
6,91480106
9,91479420
6,91480144
6,91479464
6,91479447
9,91479431
6,91479386
9,91479068
6,91480107
6,91479460
9,91480111
6,91479342
6,91480140
6,91479463
9,91479346
6,91479336
6,91479388
6,92379677
9,92379778
6,92378934
6,92379758
9,92379797
6,92378941
6,92379700
9,92378926
6,92379752
9,92378864
6,92379712
6,92379661
6,92378860
6,92378861
6,92379777
6,92862262
6,92862284
6,92862236
6,92863335
2,92863358
9,92862300
9,92862272
6,92862231
9,92863338
6,92863414
9,92863421
6,92863587
6,92863586
9,92863575
6,92862312
6,92863491
6,92862329
6,92863567
6,92863606
8,92863606
6,92862334
6,92863589
6,92863446
6,92863578
6,92862350
6,92863617
6,95811468
9,95811394
6,95811470
9,95811503
6,95811521
6,95810983
6,95811386
6,95811018
6,95810947
6,95811453
6,95811627
6,95811658
9,95811639
9,95811602
6,95812117
9,95811536
6,95811638
9,95811700
6,95812013
6,95811970
6,95811720
9,95812137
6,95811690
9,95812205
6,95811861
6,95811728
9,95811958
6,95812228
9,95811897
9,95811890
6,95811705
6,95811969
6,95813111
9,95813113
6,95812042
6,95812034
6,95813219
6,95813161
6,95813251
6,95813234
6,95813165
6,95812021
9,95812101
6,95813157
9,95813170
6,95813270
9,95812438
6,95812439
6,95813148
9,95812613
6,95812590
9,97288475
9,95813389
9,97288696
6,97288478
6,97287676
6,97287645
6,97288615
9,97287662
6,98416242
6,98415174
6,98416169
6,98416268
6,98416302
9,98416207
6,98416123
6,98415426
3,91480166
8,91480166
7,90887804
6,91479435
6,92379079
6,92379902
6,92862540
6,92379891
6,92863902
6,92863893
8,93386251
6,93386248
6,93942705
6,93942696
6,94861527
6,94862553
8,94861526
6,94861525
8,94861534
6,94861522
6,95811462
8,94862546
6,98414074
8,98414076
6,98415120
6,92864728
6,92864739
6,92864741
9,92864615
9,92864353
9,92862838
6,92862575
9,92864708
6,92864958
6,92864505
3,92864296
6,92865363
6,92862574
9,92864979
9,92865294
6,92864846
9,92864323
9,92864588
1,92862975
6,92865385
7,92865385
6,92862576
1,92864076
6,92862741
9,92863014
9,92864740
9,92864650
6,92864268
6,92864432
6,92863965
6,92864042
6,92864079
6,92865074
9,92866248
6,92864115
6,92864625
2,92862794
6,92864661
6,92864784
6,92866225
6,92864025
9,92864274
6,92863962
6,92862938
9,92866236
6,92862613
9,92865161
6,92864693
9,92865405
9,92864067
9,92864502
6,92865121
9,92865005
6,92863088
6,92862700
6,92866183
6,92862721
9,92863042
6,92862826
6,92864169
6,92864362
3,92864496
6,92864496
6,92864679
6,92865147
9,92864901
6,92864493
6,92864656
6,92864658
6,92863963
6,92864478
9,92865142
6,92865372
8,92865372
9,92864546
6,92866122
9,92864737
9,92864287
6,92864213
6,92866175
6,92862723
3,92866325
6,92864453
6,92864763
6,92866231
2,92865628
9,92865669
6,93385748
9,92866881
6,92866549
6,92865977
9,92867937
6,92867204
3,92865563
7,92865563
1,92865563
6,92867042
6,92865922
6,92865754
9,92866602
6,92867055
9,92867890
9,92865706
6,92868200
9,92865970
9,92868443
6,92865600
9,92868255
6,92865491
11,92866656
9,92866586
9,92867044
6,92866658
7,92866794
6,92865721
6,92868237
6,92868369
6,92868114
9,92868216
9,92866030
6,92866862
1,92866863
3,92866863
6,92866863
6,92866864
6,92866830
9,92865910
9,92866402
6,92866793
9,92865833
9,92867881
9,92868057
9,92866806
6,92867599
9,92867118
3,92866459
6,92866459
7,92866459
9,92866692
9,92865880
9,92867216
6,92867424
6,92868464
6,92866750
9,92865655
3,93389483
6,92866561
8,92866561
9,92865682
6,92866804
9,92867842
6,92865840
9,92866348
6,92866347
9,92866749
6,92868392
9,92867149
9,92866958
9,92865478
9,92867004
9,92867716
6,92867795
6,92866867
6,92865533
9,92867417
9,92865467
6,92866822
6,92867036
6,92868201
6,92866364
6,92866526
6,93385746
6,93385747
6,92867034
6,92866025
9,92868131
6,92867156
8,92866719
6,92866344
1,92866421
6,92866342
9,92866669
9,92866368
6,92866454
9,92867186
6,92866035
6,92867316
6,93387267
6,93385741
6,93385859
6,93387004
9,93387609
9,93386637
6,93387927
6,93388746
9,93388288
6,93386950
6,93387021
6,93387094
6,93388200
6,93388501
9,93389004
9,93388009
6,93386465
6,93387385
9,93388781
6,93388577
9,93387446
9,93387217
6,93387248
6,93387330
6,93387664
9,93388419
9,93388994
6,93387690
6,93388243
6,93386623
9,93387115
6,93388733
6,93387283
6,93387376
9,93386418
9,93389058
9,93385802
9,93386094
9,93387534
9,93388848
9,93389281
9,93388094
6,93388187
6,93386719
6,93389497
9,93387012
9,93388871
6,93386003
9,93388530
6,93387425
6,93388342
9,93387159
9,93388175
9,93388265
6,93387741
6,93387739
6,93386997
6,93388408
6,93387984
6,93388007
9,93387898
9,93387108
9,93387697
9,93385982
6,93385907
9,93386007
5,93387835
9,93387631
9,93387294
6,93386934
1,93388053
2,93390114
9,93388234
6,93388833
6,93386682
9,93385992
6,93387412
8,93387412
9,93387704
6,93387348
6,93387623
6,93387292
9,93387085
3,93388659
6,93389498
3,93385816
6,93386942
8,93386942
9,93387662
9,93389398
6,93389396
6,93388380
7,93388380
9,93388630
9,93389129
6,93386918
9,93387447
6,93385799
6,93386021
6,93390121
6,93943728
9,93386042
6,93385894
9,93387136
6,93387176
3,93387952
9,93387763
9,93390111
6,93391392
9,93391477
3,93392238
1,93391659
9,93393318
9,93389691
3,93390804
6,93391837
9,93392458
9,93390611
9,93391148
