victim_id,injury_id
94718341,5
94721862,4
94720754,5
94719933,5
94719931,5
94721820,5
94721831,5
94721818,5
94717994,5
94717233,5
94717522,5
94719840,5
94717417,4
94719367,5
94719364,5
94715962,5
94717747,4
94721542,4
94719320,5
94720388,4
94721837,5
94722300,4
94720470,4
94716801,5
94718300,4
94716013,5
94717930,4
94717151,5
94718242,5
94724421,4
95672266,5
95672272,4
95669876,5
95669877,5
95670118,4
102050603,5
95669217,5
95670393,5
95670450,4
95671854,5
95671856,5
95671855,5
95671853,5
95673771,4
95667938,4
95667789,5
95673970,5
95674011,4
95667843,5
95669750,5
95673055,5
95674149,5
95668263,5
95672579,4
95672462,2
95672462,6
95670594,5
95672268,5
95670352,4
95668409,4
95668406,4
95669804,4
95670962,5
95672644,5
95668519,5
95668485,4
95668482,4
95667793,4
95669825,5
95667834,4
95670757,4
95672466,4
95674077,3
95672035,4
95669698,5
95670798,4
95670928,5
95672593,3
95672599,4
95672595,4
95671171,4
95672044,5
95670802,5
95671065,5
95671740,5
95671303,5
95671922,4
95669516,4
95673704,4
95671234,5
95673093,4
95673741,4
95670711,5
95670712,4
95670317,6
95668498,5
95671746,4
95668050,4
95671974,3
95671971,4
95671527,5
95674138,5
95673609,5
95671796,5
95671362,3
95668907,1
95669286,4
95669285,4
101368983,4
102060709,5
100750125,5
100749558,3
100749417,2
100749983,5
100751677,4
100750723,4
100749711,4
100749113,5
100749264,5
100751833,4
100750261,4
100750263,5
100750586,4
100751046,5
100749194,4
100749197,5
100749765,5
100749199,5
100750161,4
100750217,4
100750350,5
100750979,4
100751971,5
100751487,5
100751493,5
100751961,5
100751489,5
100751491,5
100749493,4
100751044,4
100749979,4
100750171,4
100750377,4
100751786,5
100751379,4
100750683,5
100751966,5
100749693,5
100749988,5
100750054,4
100750501,5
100750499,5
100750618,5
100750615,5
100751079,5
100751197,5
100751716,4
100750980,5
100751041,5
100751824,5
100750862,5
100750739,4
100750604,5
100751071,4
100749270,5
100750533,5
100751069,5
100749495,5
100749117,4
100749622,5
100751752,5
100751108,1
100751928,5
100750919,5
100750211,5
100750653,4
100750648,4
100749835,5
100749839,5
100749841,5
100750188,5
100750186,4
100750959,4
100750953,4
100751906,4
101365093,5
101365078,4
101365792,4
102052710,5
102058264,2
102055989,4
101369090,5
101370619,4
101370875,4
101365197,4
101366507,4
101370557,5
101371398,5
101367725,4
101367720,4
101367722,4
101368693,5
101370723,5
101365081,5
101366825,5
101369016,4
101370742,5
101371120,5
101366706,4
101365994,5
101368662,4
101367018,5
101365246,4
101366788,4
101367645,4
101371406,2
101372160,2
101366880,4
101369653,5
101365359,4
101367665,5
101366853,5
101368115,4
101365596,5
101365593,4
101369485,5
101371386,3
101367241,3
101369382,4
101367109,4
101367797,5
101367562,4
101366515,1
101366515,2
101367721,4
101368155,5
101368044,5
101368738,5
101370746,8
101371119,5
101370047,5
101366352,4
101365474,4
101366377,5
101368152,4
101368333,4
101371994,4
101366090,4
101368336,4
101369524,4
101370242,4
101366553,4
101371687,4
101368105,4
102052849,3
101366433,5
101367042,4
101370478,4
101370743,5
101366427,5
101366893,5
101367304,5
101367994,5
101370157,5
101367660,4
102055918,5
102056061,4
101371238,6
102051510,4
102053867,4
102051124,5
102052646,5
102053169,5
102052872,4
102053261,5
102051584,5
102051582,5
102051494,5
102051753,4
102052210,5
102060563,5
102053941,5
102052556,5
102052805,4
102053754,5
102052262,5
102053141,5
102054820,4
102051562,5
102051146,4
102052681,2
102052736,4
102053997,5
102051302,5
102052193,4
102052834,5
102053898,4
102053673,5
102052151,5
102053176,5
102053349,4
102054032,5
102051609,5
102051447,4
102055983,4
102055985,4
102054079,5
102051702,4
102051828,5
102052089,5
102052088,5
102051550,5
102052431,4
102052840,5
102052445,4
102054098,5
102052077,5
102052251,4
102051595,5
102052528,5
102052526,5
102052957,2
102052179,4
102051975,5
102052524,4
102052630,4
102052320,2
102054099,4
102052449,3
102051560,5
102056660,4
102054473,5
102053631,4
102054275,5
102054988,5
102055857,5
102053620,5
102055116,5
102053489,4
102055297,8
102054350,4
102053491,5
102053615,5
102054360,4
102054731,5
102054433,4
102054769,4
102054594,5
102055094,5
102055096,4
102056042,5
102055318,4
102055516,5
102058218,4
102055014,5
102055045,5
102055137,4
102055138,5
102055029,4
102055026,4
102055115,4
102055838,4
102053497,5
102054720,5
102055860,4
102054518,5
102060901,5
102063344,1
102055153,4
102053627,5
102055312,4
102055313,4
102060353,5
102056312,5
102054607,4
102056050,5
102056052,4
102054534,4
102053486,4
102055278,5
102054131,4
102054320,5
102057684,4
102054814,5
102053593,4
102054227,5
102054172,5
102054930,5
102055173,4
102059027,5
102053601,4
102054462,5
102055307,5
102055879,5
102056419,5
102053494,5
102056060,5
90779363,5
90780125,5
90780126,4
90780123,4
91351675,5
91351674,4
91351819,4
90779296,5
91352756,7
91350515,5
91350520,5
91351735,4
91351733,4
91351792,4
91351939,4
91352908,5
91352912,5
91352840,5
91352922,5
91352752,4
91351853,4
91352670,5
91352771,5
91351930,5
91351910,4
92722615,5
92724244,5
92209308,4
92209980,4
92209396,4
92209893,4
92210021,4
92210020,5
92209968,5
92209462,4
92210142,5
92210137,4
92210166,4
92210002,4
93765600,5
98268597,6
92210879,4
92210778,4
92210389,5
92210987,5
92724571,5
93765634,4
92724769,5
92724320,5
93766204,5
92725693,4
92725697,4
92725696,4
92725669,4
92725671,4
93765644,4
92725747,5
93766763,4
92725777,4
101879834,5
101366815,6
93764603,5
93764604,5
93766297,5
93764747,5
93764740,4
93766291,4
93766275,4
95668593,5
95668589,5
95669481,5
94706505,4
94707016,5
94706559,5
93766903,4
93766901,4
93766341,4
93767122,4
93767038,5
94706486,4
102128750,4
94091281,4
94707697,5
94707183,5
94707669,3
98270076,5
102126373,4
94707246,5
94707969,4
95669696,4
94707863,5
94707297,6
94707878,5
95669554,4
94707900,4
97129397,4
95670718,5
95669721,5
95670667,4
95669836,4
95670043,5
98270025,5
101366511,4
101879301,4
97131808,4
97130362,5
97130727,5
97130667,4
101366857,5
101366856,5
101366653,4
101366652,4
101367922,4
101367790,4
101367269,5
90779236,5
90780110,5
93765211,6
93764832,5
91351700,4
91350559,4
92210031,4
92209432,5
92210211,4
92210237,5
92724501,4
92724503,4
92210818,5
92210922,4
93241980,4
92210910,4
92211175,4
92724585,4
92724584,4
92724582,4
92210791,5
92210786,5
92724564,5
92724563,5
92724565,5
101879466,5
92725822,5
92724633,4
93764834,5
92725775,5
92725770,5
93764461,5
93243145,4
92725764,4
92725864,5
92725665,4
93241997,5
93243202,4
93242085,4
97129165,4
97129168,4
93765137,4
93765307,5
94706709,5
100639416,2
100639416,4
100639416,6
100639416,8
94706424,5
94706918,5
94706519,5
94706396,5
94706504,4
94706898,5
94707020,5
97129155,4
94707889,4
95668731,5
94707233,2
95667722,5
95667725,5
95667771,4
95667940,5
95667838,5
95667836,4
95668743,5
95667823,5
95668755,4
97130047,4
100639532,5
100640249,5
97130092,5
97130189,5
97129124,4
97129121,4
98270120,5
97129383,5
101880357,5
98270109,4
100639389,4
98270991,4
98268627,5
98270423,5
98271088,5
98271244,4
98271011,4
98271011,8
98271175,4
98271127,5
100640248,5
100639378,5
100639382,5
100639413,5
90780159,4
90779326,3
90780249,4
90780274,5
90779395,4
90779397,4
90780280,4
90779420,5
90780237,4
92724299,4
92724295,4
92724298,4
92724343,4
94707165,4
93242958,4
93764846,5
93241855,5
93241856,5
93241847,4
93243060,5
93241812,5
93241810,5
93241823,4
93242954,4
93243024,4
93243078,5
93764858,4
93764861,4
93764794,4
93764886,5
93765221,5
93765408,4
93765496,4
93765978,4
93766080,5
93765443,5
93765425,4
93765428,4
93765521,5
93766287,4
93766233,4
93766869,4
93767286,4
93766591,4
93766590,4
93767258,4
93766438,4
93767002,4
93766437,1
93766994,4
93766999,4
94091973,4
94091113,2
94091943,5
94091156,4
94091157,4
94091146,5
94091902,5
94091924,5
94091178,5
94091176,5
94091910,6
94706582,5
94707141,4
94707077,4
95668229,5
95668225,5
94707140,6
94707008,4
100748980,4
97129256,1
95669190,5
95669210,5
97130195,4
95668271,4
95668268,5
95668257,5
95668337,5
97130301,4
97129109,5
97130216,4
97129294,5
97129191,4
97130063,4
97129969,5
100749008,5
100747582,4
100748949,5
100747586,4
100747588,5
100748954,4
100747640,4
91350323,4
90779409,4
90780225,4
90779432,5
92210833,4
92210834,4
92210957,4
93765576,4
93765542,5
93765560,4
93765559,5
93766709,4
94091107,3
94707023,5
94706609,5
94706610,5
94707031,5
94707003,5
95668370,4
95668374,5
95668336,5
97130662,4
97130661,2
97130659,5
97130592,4
98270841,5
101383053,5
101382431,5
101383401,4
101382659,5
101381857,4
101381866,4
101381216,4
101383619,4
101381800,5
101383825,4
101381415,5
101382034,5
101381699,4
101381700,4
101383314,4
101382271,5
101382269,5
101383662,4
101383184,5
101384659,5
101383770,4
101383774,5
101383771,5
101383769,5
101383772,5
101382577,5
101383944,5
101384886,5
101385328,5
101385905,5
101385337,5
101385353,5
101385559,5
101386686,5
102077956,5
102077596,2
102077846,4
102077591,4
102077818,5
100781439,5
100781845,5
100781389,4
100781403,4
100781479,6
100781843,5
100781841,5
100781495,5
100781625,4
100782070,4
100782072,4
100782739,4
100782735,4
100782670,5
100781564,4
90799686,4
90800268,4
90800909,4
90800205,5
90799784,5
90799780,5
90798651,4
90799796,4
90799973,4
90800108,5
90799975,5
90799767,4
90799868,5
90800009,3
90798588,5
90798603,4
90800923,4
90799773,4
90799749,4
90798638,4
90798636,4
90799952,4
90799954,4
90799953,4
90800656,4
90800661,4
90799776,5
90800921,4
90800080,4
92276639,5
90800049,5
90800078,5
90800808,4
90798537,4
90800702,5
90800041,4
90800040,4
90800018,4
90800177,5
90800990,5
90801050,5
90799835,1
90801065,4
90801064,5
90799808,4
90799609,4
90800213,5
90798637,4
90800794,5
90798559,4
90799758,4
90799854,4
90800873,5
91380065,5
90799590,5
90800187,6
90800176,4
91380581,4
90798520,4
94113578,4
93821455,5
93821452,5
94113386,4
94113387,4
98303913,5
92276844,5
97176397,5
91380626,4
91380625,4
91383437,4
91381207,4
91380220,4
91380318,5
91381295,5
92273418,5
92274169,5
91381474,4
91380501,4
91384660,5
91382837,5
91382835,5
91383237,4
91382244,4
91383227,4
91381584,5
91381240,5
91382374,5
91383418,5
91383416,4
91380451,4
91383614,4
91384680,5
91384683,5
91384685,5
91382767,5
91382472,6
91382341,4
91380429,4
91383618,5
91383903,5
91383193,5
91381398,5
91381435,4
91380253,5
91380306,4
91381285,5
91380529,5
91382215,5
91380417,5
91383378,4
91383540,5
91383531,5
91382064,5
91380292,4
91382854,4
91382904,4
91383490,5
91383492,5
91383092,5
91383082,5
91383088,5
94745182,5
92273591,5
92274884,5
92276339,4
92276341,5
92275092,5
92275996,5
92276003,5
92275324,5
92277908,5
92275959,4
92276225,4
92275215,2
92275215,4
92274916,5
92274819,5
92276206,4
92275364,5
92274386,5
92274156,4
92274159,4
92276215,5
92273456,5
92273399,4
92274100,5
92273409,4
92275813,4
92275034,5
92275883,4
92274981,4
92275209,4
92275233,4
92275304,5
92276243,5
92277855,5
92275994,5
92275091,5
92274532,4
92274529,4
92274885,4
92274359,4
92274362,5
92273559,4
92273560,4
92274908,5
92275789,4
92275966,4
92274756,5
92274605,5
92274760,4
92274609,4
92275879,4
92274216,5
92275255,5
92276203,4
92277866,4
92274624,5
92277187,5
92275718,5
92274854,5
92275043,5
92274604,4
92274602,4
94113656,4
93822315,5
102078286,4
92279009,5
92277228,4
92278671,4
92278673,5
92277539,4
92278460,4
92278453,4
92279380,4
92279016,4
92279951,4
92277643,4
92279285,5
92280503,5
92280502,5
92279076,4
92280457,4
92279469,5
92280386,4
92277363,5
92277622,5
92278465,4
92279114,5
92279782,3
92279829,5
92278951,5
92279392,4
92278484,4
92279954,4
92279073,4
92279069,4
92280229,4
92279297,4
92279292,4
97175468,4
92277239,5
92278399,5
92278504,4
92278103,4
92277302,4
92280443,4
92758937,4
92277655,5
92280333,5
92280677,4
92280679,4
92279921,4
92279921,8
92280423,5
92280445,1
92280445,2
92280445,8
92280137,5
92280235,4
92280183,4
92278383,3
92278081,4
92278419,5
92279563,4
92278491,4
92279957,4
92277591,4
92279692,4
92280099,5
92280798,4
92277235,4
92277628,5
92280260,5
92278927,4
92759017,5
93275581,5
93276331,5
93276341,5
93276339,5
93276334,5
94113572,5
98301111,4
97175592,5
93276822,4
92759337,5
92759339,5
92758370,5
92759966,5
92759106,6
92759041,4
92758090,4
92759127,4
92758291,1
92760818,4
92758452,5
92759474,5
92761138,5
92758127,5
92759709,4
92759733,4
92759869,5
92760229,4
92758977,4
92760373,4
92758398,4
92760382,5
92760385,5
92760443,5
92759567,5
92759565,5
92759570,5
92760874,5
92759978,4
92760359,4
92761128,5
92760233,4
92759959,5
92760331,5
92758075,4
92759246,4
92759290,5
92759355,5
92759600,5
92759209,4
92759997,5
92758216,4
92760478,5
92760479,5
92759627,5
92759696,5
92759770,4
92759239,4
93275647,4
92758110,5
92760260,6
92760470,5
92759612,4
92759654,4
92759708,5
98303069,5
93279095,5
93280767,5
93278907,5
93279885,5
93278061,5
93279983,5
93822870,5
93823212,4
93279197,4
93277160,4
93278996,4
93279606,5
93277302,4
93277299,4
93278397,4
93279428,4
93279047,4
93280832,5
93277097,4
93279283,5
93277363,5
93277536,4
93280720,4
93279446,4
93277493,4
93278241,5
93278452,4
93278961,5
93278619,5
93278263,4
93278513,5
93280245,4
93278727,4
93278724,4
93279124,4
93279895,4
93280240,4
93280322,4
93278479,5
93280820,5
93825372,5
93278833,4
93277916,5
93277322,4
93276973,5
93279191,5
93280308,5
94114799,4
93277135,4
93278010,4
93278707,5
95698248,5
95698242,5
95698241,5
95699061,5
98300649,4
102085189,4
102085190,4
93829281,5
93827299,5
93827809,5
93830823,5
93830822,5
93825004,4
93823537,4
93824893,5
93825218,4
93823655,4
93824984,5
93825694,4
93829227,5
93825624,5
93827507,4
93829353,4
93824835,4
93823376,5
94115095,5
93830761,3
93830200,5
93824269,4
93828072,5
93827146,4
93824534,5
93825408,4
93825250,5
93825878,5
93825255,5
93825251,5
93825252,5
93825256,5
93825254,5
93830198,5
93830894,5
93830197,5
93830897,5
93828844,5
93828842,5
93828340,4
93826031,5
93828807,5
93828167,4
93825995,5
93825993,4
93826095,4
93828240,5
93826337,5
93828331,5
93829808,5
93829810,5
93830797,5
93830801,5
93825825,1
93825825,4
94115080,5
94116872,4
93829570,5
93829565,5
93829569,4
94117021,5
94117463,5
94745648,5
94114633,5
94119769,4
94117164,5
94117402,5
94115234,4
94114539,4
94115233,4
94115557,5
94116697,4
94118883,5
94118881,5
94118695,4
94118697,4
94119122,5
94116923,5
94118708,5
94119692,4
94115355,4
94115360,4
94115356,4
94115437,5
94117471,1
94115328,5
94118380,5
94118379,5
94115786,5
94115505,5
94117822,5
94117113,4
94117668,5
94115493,5
94116096,5
94117866,4
94114643,4
94115962,4
94117960,4
94116488,5
94118033,4
94118253,5
94117711,5
94117232,4
94117401,5
94115289,4
94115290,5
94118917,4
94117521,5
94115545,5
94116924,4
94119102,4
94117135,4
94115425,4
94116908,4
94117065,4
94117064,4
94116760,4
94116839,4
94117651,5
94746664,5
94745674,5
94745499,5
94745762,5
94745758,4
102079282,5
102078091,4
102078956,5
102078159,5
94747784,4
94748355,4
94748357,4
94748800,5
94748802,5
94748120,4
94746794,7
94747244,5
94747429,5
94747537,4
94746246,5
94746576,4
94747310,5
94746476,5
94748582,5
94748588,5
94748672,4
94748553,4
94747431,4
94748758,5
94749110,4
94745896,5
94747086,5
94746194,5
94748096,4
94746317,4
94746549,5
94746570,4
94747714,5
94747607,3
94748371,5
94747834,4
94747954,4
94746881,5
94749084,5
94748645,4
94748647,4
94747745,5
94747746,5
94747098,5
94747821,5
94748230,4
94747363,4
94748256,4
94747546,4
94748028,4
94745858,4
94745910,4
94746072,5
94746075,5
94747736,4
94748622,4
94747395,4
94748897,5
94748281,5
94748278,4
94748280,5
94749664,5
94747321,5
94747320,5
94747317,4
94747713,4
94748461,5
94748299,3
94747901,5
94747900,4
94746482,5
94746815,5
95701140,5
95701787,5
95698639,5
95700674,5
95700144,5
95702177,5
95698602,5
95699764,4
95699753,4
95700366,4
95700363,4
95700368,5
95701706,3
95701706,6
95701706,8
95700616,5
95702387,4
95700633,4
95700594,4
95700591,4
95702809,5
95702054,4
95700769,5
95700402,4
95702049,5
95699840,4
95700226,5
95703723,5
95703719,5
95700847,4
95699970,4
95700245,4
95701251,6
95701490,5
95700328,4
95700838,4
95700319,4
95701423,5
95701862,5
95702646,5
95701468,4
95701464,4
97178183,4
95700170,5
98303726,5
98303729,5
98302302,4
98303697,6
98302567,5
102079118,5
102078947,5
102079067,4
97177568,5
97179242,4
97179844,5
97179843,5
97179848,5
97179133,4
97180068,4
97180118,4
97182977,4
97178354,5
97183068,5
97180381,4
97182884,5
97181013,4
97183150,5
98302791,5
98302793,5
97181023,5
97179416,5
97178970,3
97181231,5
97182700,4
97182697,4
97182698,5
97182849,4
97178902,5
98303584,5
97179623,4
97180268,5
97179799,4
97181709,5
97181139,5
97181748,5
97180457,5
97182823,5
97178389,4
97179719,4
97181903,4
97182201,5
97182198,5
97179539,5
97179538,5
97182329,4
97181665,4
98303248,4
97182107,5
97182105,5
97180292,5
97179796,5
98302990,4
98302383,4
98303746,4
98301845,4
98301844,5
98302895,4
98302572,5
102078239,5
102083842,8
102079836,5
102079071,4
98311471,4
98313155,5
98311175,4
98309299,4
98312014,4
98312015,4
98312009,4
98312006,4
98303969,4
98309191,4
98311565,5
98309248,4
98310003,5
98312321,4
98312817,4
98312407,5
98310949,5
98310947,5
98309538,5
98308534,5
98310219,5
98312479,4
98309430,4
98310465,4
98305684,5
98308609,4
98310915,4
98310024,5
98313061,4
98313063,4
98311641,4
98312750,5
98312206,5
98313160,5
98312413,5
98313122,5
98313121,5
98311289,5
98311285,4
98309473,4
98308482,4
102078648,5
102079469,4
102079383,4
102078450,5
102078435,5
102078319,5
90801053,4
90800565,5
90800196,4
90800133,5
90800992,5
90801072,4
90800296,4
90800467,4
90800458,4
90800526,4
90800522,4
90800947,3
90800497,5
90801763,5
90800166,5
90800056,5
90800058,5
90800059,5
90801100,5
92278074,5
90800395,5
90801211,4
90800391,5
90801743,5
90800768,4
90799945,5
90799977,4
90801143,5
90800339,4
90801804,4
90800971,4
90800682,5
90801764,5
90799968,5
90800076,5
90800102,5
90800248,4
90800278,5
90800154,4
90799843,5
90800877,5
90800875,5
90800543,4
91381396,4
90801218,4
90800672,4
90799795,4
90799832,4
90799828,4
90799895,5
90799911,5
90800030,5
90801731,5
90801733,5
90801174,5
90800341,5
90799826,5
90800730,4
90800061,4
90801710,4
91380404,4
91380392,5
91382827,5
90801694,5
90800720,5
90801792,3
90800034,3
90800916,5
90801040,4
93823093,5
93823091,5
93823090,5
101954659,5
101954657,5
101955797,5
101955029,4
101955795,5
102105705,4
91385233,4
91383297,4
91382280,5
91384953,4
91385088,4
91381999,4
91382578,5
91384057,4
91385172,4
91385169,5
91384505,5
91384888,4
91384889,4
92277360,5
91385269,5
91384012,5
91382597,4
91384375,4
91383525,4
91384274,5
91383023,4
91384659,4
91383874,4
91382359,4
91383543,4
91383904,5
91383786,4
91383475,5
91384048,4
91385054,4
91383333,4
91383563,4
91385142,5
91382820,5
91382302,5
91383274,5
91382887,5
91382890,5
91385239,5
91383124,5
91383212,4
91383210,5
91385113,5
91384092,6
91383250,5
91384484,4
91382511,4
91383426,4
91384880,4
91384881,5
91384820,5
91383004,4
91383262,4
91383391,5
91384735,4
91383620,4
91384871,5
91385073,4
91382762,5
91384379,5
91385023,5
91385024,5
93823224,4
92758073,5
92758971,5
97176523,2
100782546,4
101955860,4
101955857,5
92275569,4
92276196,5
92274692,5
92276400,5
92275513,5
92276960,4
92275325,4
92276349,4
92276344,4
92275391,5
92276457,5
92276989,4
92277871,4
92275395,5
92276537,5
92276935,5
92276651,4
92276125,5
92276242,5
92276313,4
92275055,5
92275125,5
92275039,4
92277365,4
92275692,5
92275688,5
92276366,5
92276744,5
92276748,5
92273485,3
92276676,5
92275981,4
92275985,5
92276734,5
92276861,5
92275967,5
92276845,5
92274538,4
92275158,5
92275153,4
92274830,5
92275691,5
92275441,4
92275440,4
92275609,4
92274286,4
92274953,5
92275934,4
92275335,5
92276428,5
92275730,5
92276030,5
92275266,5
92276342,4
92276650,5
92274536,4
92276219,5
92273633,4
92276443,4
92276444,5
92274486,5
92274490,5
92274659,5
92274495,5
92275635,7
92277672,5
92277671,5
92276492,4
92275585,5
92277929,5
92276719,4
92274316,5
92276012,4
92275302,4
92275306,4
92276244,4
92276326,1
92275500,5
92275502,5
92277841,5
92278230,5
92278226,5
92276439,5
92275467,5
92277695,5
92276257,5
92277700,4
92277797,4
92274527,5
92276158,4
92276253,5
92274547,5
92275869,5
92275742,5
92275870,4
100784341,5
100783150,4
101953651,4
92280010,4
92280061,5
92278547,1
92278547,4
92279165,5
92281822,4
92280896,4
92280953,4
92280241,5
92282144,5
92279609,4
92281748,4
92280849,5
92280396,4
92279928,4
92279926,4
92281981,4
92281864,5
92280945,5
92280942,5
92279012,4
92279309,5
92280645,5
92277468,5
92278525,5
92281119,5
93278713,4
92280762,4
92280347,5
92280469,4
92278983,4
92278562,4
92280262,5
92280494,5
92758882,4
92278444,5
92281240,6
92278395,4
92279764,4
92279763,4
92280103,5
92281001,4
92278713,4
92280764,5
92280284,4
92280974,5
92278458,4
92278462,4
92280380,5
92280913,4
92280223,5
92277637,4
92280548,4
92280550,5
92281149,5
92757966,5
92281248,4
92280372,5
92281863,4
92280360,4
92281786,5
92279958,4
92281742,5
92280825,4
92280826,5
92281139,4
92759070,4
92280752,5
92279793,5
101954682,4
92280204,5
92281911,4
92281907,4
92281944,5
92281041,5
92278447,4
92279711,5
92279865,4
92279933,4
92280939,4
92278864,5
92759310,4
92759157,4
92759024,4
92759175,4
92759175,7
93280083,5
93278411,5
92758892,4
92759084,4
93824057,4
92762032,5
92762331,5
93279018,4
92760485,4
92761335,5
92759143,4
92759206,4
92758629,5
92759762,5
92758633,5
92760771,5
92761161,5
92762409,4
92761404,4
92761401,4
92758560,4
92762844,4
92761739,4
92758313,4
92761078,4
92761269,5
92759854,1
92761558,5
92761838,4
92760709,4
92760096,4
92761241,5
92761248,5
92759542,4
92762673,5
92762093,5
92762904,3
92758545,4
92759893,5
92762355,4
92759706,4
92760265,5
92760524,4
92759678,5
92759682,5
92760605,5
92760648,5
93278941,5
92759118,4
92759440,5
92760319,4
92761803,4
92760062,5
92761155,5
92762323,5
92759176,4
92759234,5
92761715,5
92759325,5
92762333,4
92760232,4
92760581,4
92760586,4
93823521,4
93279089,5
93279093,5
93278890,4
93279042,5
92760186,5
92761104,4
92759454,4
92759504,4
92759545,5
92760223,5
92760587,5
92762070,4
92762072,4
92762891,4
92761979,5
92762666,5
92760378,5
98223355,5
101954875,4
93280229,4
93281170,5
93280932,5
93282283,5
93283343,5
93283344,4
93282382,5
93283514,5
93283823,5
93283029,5
93283875,4
93280280,5
93279331,5
93280586,5
93283769,5
93283469,5
93280119,5
93280117,5
93281951,5
93279934,5
93279329,5
93279941,5
93279938,5
93279928,5
93283045,5
93282365,5
93280869,4
93281176,4
93824801,4
93280773,5
93280772,5
93824847,5
93824690,5
93824687,4
93281066,5
93281626,5
93281047,1
93283519,5
93280440,3
93281374,4
93282218,5
93282715,5
93282514,5
93279465,5
93280768,5
93281484,5
93282708,5
93282709,5
93283097,5
93282426,5
93279142,5
93281648,4
93280575,5
93281095,5
93280665,5
93280346,4
93282171,5
93280801,5
93280316,4
93280796,5
93280318,5
93279626,4
93281456,4
93283724,4
93279998,5
93280199,5
93281698,4
93281937,5
93281935,5
93279447,5
93279198,5
93281153,5
93279974,5
93281444,3
93279920,5
93281509,5
93283280,5
93282593,5
93280666,5
93282008,4
93282009,4
93283042,5
93283043,4
93825112,4
93281214,5
93279551,5
93282903,4
93283074,4
93280668,4
93281455,4
93281452,4
93281013,4
94748317,5
98223183,6
98224455,5
98223542,4
102105786,5
102105787,5
93833008,4
93833012,4
93825237,4
93825235,4
93825234,4
93826976,5
93828817,5
93829203,4
93829240,3
93831337,5
93827435,4
93825402,5
93828582,4
93833199,4
93829003,4
93829106,4
93828552,4
93828553,5
93829587,4
93832933,4
93833495,4
93831406,5
93825919,4
93829042,5
93827671,5
93832084,5
93827640,5
93831633,5
93832067,4
93833126,5
93825517,4
93825149,4
93827638,5
93829379,5
93832416,4
93826621,5
93828073,4
93829561,5
93830994,4
93833180,4
93831273,5
93830519,4
93833202,5
93831464,5
93825171,4
93825566,5
93829581,4
93829460,5
93830781,5
93830961,5
93829215,4
93829211,4
93832256,5
93825305,5
93825429,4
93828945,5
93829205,5
93831087,3
93831617,5
93831619,5
93827233,4
93828808,4
93829081,4
93829479,5
93829655,4
93830983,5
93829376,4
93831918,4
93833404,6
93825827,5
93826144,5
93829110,4
93829108,5
93833385,4
93833505,5
93833359,4
93830169,4
93825909,4
93827422,5
93828417,5
93828416,5
93825908,5
93830296,5
93831912,5
93828037,5
93829630,5
93829887,5
93832608,5
93827947,5
93830173,4
93833239,5
93832257,4
93833375,3
94744347,4
94746813,5
100784918,5
100784363,5
94747702,5
94744428,5
94745411,5
94746862,5
94745967,4
94745971,5
94746498,5
94745790,4
94747072,4
94746366,5
94745511,5
94748915,5
94747899,5
94748025,5
94748688,4
94745951,5
94748267,4
94746652,5
94747718,5
94747301,5
94744239,5
94747385,4
94748176,4
94745157,5
94748705,4
94748115,4
94744315,5
94745259,1
94745259,2
94745259,6
94745259,8
94745995,4
94749068,5
94747807,5
94744472,4
94744518,5
94745582,4
94745832,4
94747589,5
94746982,5
94747584,5
94744583,4
94748697,4
94748854,5
94748224,5
94745172,5
94744263,5
94748308,5
94748998,4
94745749,5
94748404,5
94748466,4
94748542,2
94746692,4
94748822,5
94748821,5
94744457,5
94744453,4
94745351,4
94746081,4
94747524,4
94746500,5
94747159,5
94746284,5
94748987,4
94749036,4
94748081,5
94745778,4
94747875,5
94747603,5
94747604,5
94748303,5
94744634,5
101954610,4
101954611,4
97177705,5
97177704,4
97176809,5
98228381,4
98228383,5
100787359,4
100786900,5
101961562,5
100786783,5
100785674,5
100786473,5
100786676,5
100785976,4
100784480,4
100784288,4
95702371,5
100783289,5
100783768,4
100783600,5
100786361,4
100786302,4
100783876,5
100786976,5
100784986,4
100783288,4
100783692,4
100783542,4
100787175,5
100786721,5
100786290,5
100786382,5
100784644,4
100784643,4
100785564,5
100784993,5
100785459,4
100784185,5
100784034,4
100784099,5
100784129,4
100786019,4
100786723,4
100785118,4
100786998,5
100786357,5
100786986,5
100786411,4
100785474,5
100786199,5
100784592,5
100786155,5
100782608,5
100782607,4
100784617,4
100784615,4
100783824,5
100785102,4
100785791,5
100785905,4
100785856,4
100786033,5
100786038,5
100786036,5
100784779,5
100784636,5
100785579,5
100784572,5
100786252,4
100786983,4
100785781,4
100784945,5
100783480,5
100783580,4
100787141,5
100786286,5
100784218,4
100784438,5
100786143,5
100785404,5
100785526,5
101954915,5
101954950,5
102108575,5
101955713,5
101954561,5
97180248,5
97179029,5
97179082,4
97179079,5
97180018,4
97177169,4
97180502,4
98224262,4
97178878,4
97178012,4
97181726,4
97181944,5
97177617,5
97178107,5
97177267,5
97179310,5
97179740,4
97179642,5
97179641,5
97179640,5
97177417,4
97179522,4
97178813,5
97178812,4
97181218,4
97181614,4
97182274,4
97177964,4
97183813,5
97179124,5
97179123,5
97178852,4
97180491,4
97178427,5
97179806,5
97181532,5
97179696,4
97178467,5
97182536,5
97178592,5
97178786,5
97182318,5
97182998,4
97178322,5
97180513,5
97181822,4
97178471,5
97181633,4
97182492,5
97178242,5
